Project Directory Tree:

├── data
│   ├── T03
│       │   ├── 101500020.txt
│       │   ├── 101500021.txt
│       │   ├── 101500022.txt
│       │   ├── 101500023.txt
│       │   ├── 101500024.txt
│       │   ├── 101500025.txt
│       │   ├── 101500026.txt
│       │   ├── 101500036.txt
│       │   ├── 101500037.txt
│       │   ├── 101500038.txt
│       │   ├── 101500039.txt
│       │   ├── 101500040.txt
│       │   ├── 101500041.txt
│       │   ├── 101500042.txt
│       │   ├── 101500043.txt
│       │   ├── 101500044.txt
│       │   ├── 101500045.txt
│       │   ├── 101500046.txt
│       │   ├── 101500047.txt
│       │   ├── 101500048.txt
│       │   ├── 101500049.txt
│       │   ├── 101500050.txt
│       │   ├── 101500051.txt
│       │   ├── 101500052.txt
│       │   ├── 101500053.txt
│       │   ├── 101500054.txt
│       │   ├── 101500055.txt
│       │   ├── 101500056.txt
│       │   ├── 101500057.txt
│       │   ├── 101500058.txt
│       │   ├── 101500059.txt
│       │   ├── 101500060.txt
│       │   ├── 101500061.txt
│       │   ├── 101500062.txt
│       │   ├── 101500063.txt
│       │   ├── 101500064.txt
│       │   ├── 101500065.txt
│       │   ├── 101500066.txt
│       │   ├── 101500075.txt
│       │   ├── 101500076.txt
│       │   ├── 101500077.txt
│       │   ├── 101500078.txt
│       │   ├── 101500079.txt
│       │   ├── 101500080.txt
│       │   ├── 101500081.txt
│       │   ├── 101500082.txt
│       │   ├── 101500083.txt
│       │   ├── 101500084.txt
│       │   ├── 101600000.txt
│       │   ├── 101600001.txt
│       │   ├── 101600002.txt
│       │   ├── 101600003.txt
│       │   ├── 101600004.txt
│       │   ├── 101600005.txt
│       │   ├── 101600006.txt
│       │   ├── 101600007.txt
│       │   ├── 101600008.txt
│       │   ├── 101600009.txt
│       │   ├── 101600010.txt
│       │   ├── 101600011.txt
│       │   ├── 101600012.txt
│       │   ├── 101600013.txt
│       │   ├── 101600014.txt
│       │   ├── 101600015.txt
│       │   ├── 101600016.txt
│       │   ├── 101600017.txt
│       │   ├── 101600018.txt
│       │   ├── 101600019.txt
│       │   ├── 101600020.txt
│       │   ├── 101600021.txt
│       │   ├── 101600022.txt
│       │   ├── 101600023.txt
│       │   ├── 101600024.txt
│       │   ├── 101600025.txt
│       │   ├── 101600026.txt
│       │   ├── 101600027.txt
│       │   ├── 101600028.txt
│       │   ├── 101600029.txt
│       │   ├── 101600030.txt
│       │   ├── 101600057.txt
│       │   ├── 101600058.txt
│       │   ├── 101600059.txt
│       │   ├── 101600060.txt
│       │   ├── 101600061.txt
│       │   ├── 101600062.txt
│       │   ├── 101600063.txt
│       │   ├── 101600064.txt
│       │   ├── 101600065.txt
│       │   ├── 101600066.txt
│       │   ├── 101600067.txt
│       │   ├── 101600068.txt
│       │   ├── 101600069.txt
│       │   ├── 101600070.txt
│       │   ├── 101600071.txt
│       │   ├── 101600072.txt
│       │   ├── 101600073.txt
│       │   ├── 101600074.txt
│       │   ├── 101600075.txt
│       │   ├── 101600076.txt
│       │   ├── 101600077.txt
│       │   ├── 101600078.txt
│       │   ├── 101600079.txt
│       │   ├── 101600080.txt
│       │   ├── 101600081.txt
│       │   ├── 101600082.txt
│       │   ├── 101600083.txt
│       │   ├── 101600084.txt
│       │   ├── 101700000.txt
│       │   ├── 101700001.txt
│       │   ├── 101700016.txt
│       │   ├── 101700017.txt
│       │   ├── 101700018.txt
│       │   ├── 101700020.txt
│       │   ├── 101700021.txt
│       │   ├── 101700022.txt
│       │   ├── 101700023.txt
│       │   ├── 101700024.txt
│       │   ├── 101700025.txt
│       │   ├── 101700026.txt
│       │   ├── 101700027.txt
│       │   ├── 101700028.txt
│       │   ├── 101700029.txt
│       │   ├── 101700030.txt
│       │   ├── 101700031.txt
│       │   ├── 101700032.txt
│       │   ├── 101700033.txt
│       │   ├── 101700034.txt
│       │   ├── 101700035.txt
│       │   ├── 101700036.txt
│       │   ├── 101700037.txt
│       │   ├── 101700038.txt
│       │   ├── 101700039.txt
│       │   ├── 101700040.txt
│       │   ├── 101700041.txt
│       │   ├── 101700042.txt
│       │   ├── 101700043.txt
│       │   ├── 101700044.txt
│       │   ├── 101700045.txt
│       │   ├── 101700046.txt
│       │   ├── 101700061.txt
│       │   ├── 101700062.txt
│       │   ├── 101700063.txt
│       │   ├── 101700064.txt
│       │   ├── 101700065.txt
│       │   ├── 101700067.txt
│       │   ├── 101700068.txt
│       │   ├── 101700069.txt
│       │   ├── 101700070.txt
│       │   ├── 101700071.txt
│       │   ├── 101700072.txt
│       │   ├── 101700073.txt
│       │   ├── 101700074.txt
│       │   ├── 101700075.txt
│       │   ├── 101700076.txt
│       │   ├── 101700077.txt
│       │   ├── 101700078.txt
│       │   ├── 101700079.txt
│       │   ├── 101700080.txt
│       │   ├── 101700081.txt
│       │   ├── 101700082.txt
│       │   ├── 101700083.txt
│       │   ├── 101700084.txt
│       │   ├── 101800000.txt
│       │   ├── 101800001.txt
│       │   ├── 101800002.txt
│       │   ├── 101800003.txt
│       │   ├── 101800004.txt
│       │   ├── 101800005.txt
│       │   ├── 101800006.txt
│       │   ├── 101800007.txt
│       │   ├── 101800008.txt
│       │   ├── 101800009.txt
│       │   ├── 101800010.txt
│       │   ├── 101900000.txt
│       │   ├── 101900001.txt
│       │   ├── 101900002.txt
│       │   ├── 101900003.txt
│       │   ├── 101900004.txt
│       │   ├── 101900005.txt
│       │   ├── 101900006.txt
│       │   ├── 101900007.txt
│       │   ├── 101900008.txt
│       │   ├── 101900009.txt
│       │   ├── 101900010.txt
│       │   ├── 101900011.txt
│       │   ├── 101900012.txt
│       │   ├── 101900013.txt
│       │   ├── 101900014.txt
│       │   ├── 101900015.txt
│       │   ├── 101900016.txt
│       │   ├── 101900017.txt
│       │   ├── 101900018.txt
│       │   ├── 101900019.txt
│       │   ├── 101900020.txt
│       │   ├── 101900044.txt
│       │   ├── 101900045.txt
│       │   ├── 101900046.txt
│       │   ├── 101900047.txt
│       │   ├── 101900048.txt
│       │   ├── 101900049.txt
│       │   ├── 101900050.txt
│       │   ├── 101900051.txt
│       │   ├── 101900052.txt
│       │   ├── 101900053.txt
│       │   ├── 101900054.txt
│       │   ├── 101900055.txt
│       │   ├── 101900056.txt
│       │   ├── 101900057.txt
│       │   ├── 101900058.txt
│       │   ├── 101900059.txt
│       │   ├── 101900060.txt
│       │   ├── 101900061.txt
│       │   ├── 101900062.txt
│       │   ├── 101900063.txt
│       │   ├── 101900064.txt
│       │   ├── 101900065.txt
│       │   ├── 101900066.txt
│       │   ├── 101900067.txt
│       │   ├── 101900068.txt
│       │   ├── 101900069.txt
│       │   ├── 101900070.txt
│       │   ├── 101900071.txt
│       │   ├── 101900072.txt
│       │   ├── 101900073.txt
│       │   ├── 101900074.txt
│       │   ├── 101900075.txt
│       │   ├── 102100002.txt
│       │   ├── 102100003.txt
│       │   ├── 102100004.txt
│       │   ├── 102100005.txt
│       │   ├── 102100006.txt
│       │   ├── 102100007.txt
│       │   ├── 102100008.txt
│       │   ├── 102100009.txt
│       │   ├── 102100010.txt
│       │   ├── 102100011.txt
│       │   ├── 102100012.txt
│       │   ├── 102100014.txt
│       │   ├── 102100015.txt
│       │   ├── 102100016.txt
│       │   ├── 102100017.txt
│       │   ├── 102100018.txt
│       │   ├── 102100019.txt
│       │   ├── 102100020.txt
│       │   ├── 102100021.txt
│       │   ├── 102100022.txt
│       │   ├── 102100023.txt
│       │   ├── 102100024.txt
│       │   ├── 102100025.txt
│       │   ├── 102100026.txt
│       │   ├── 102100027.txt
│       │   ├── 102100028.txt
│       │   ├── 102100029.txt
│       │   ├── 102100030.txt
│       │   ├── 102100031.txt
│       │   ├── 102100032.txt
│       │   ├── 103000000.txt
│       │   ├── 103000001.txt
│       │   ├── 103000002.txt
│       │   ├── 103000003.txt
│       │   ├── 103000004.txt
│       │   ├── 103000005.txt
│       │   ├── 103000006.txt
│       │   ├── 103000007.txt
│       │   ├── 103000008.txt
│       │   ├── 103000009.txt
│       │   ├── 103000010.txt
│       │   ├── 103000011.txt
│       │   ├── 103000012.txt
│       │   ├── 103000013.txt
│       │   ├── 103000014.txt
│       │   ├── 103000024.txt
│       │   ├── 103000025.txt
│       │   ├── 103000026.txt
│       │   ├── 103000027.txt
│       │   ├── 103000028.txt
│       │   ├── 103000029.txt
│       │   ├── 103000030.txt
│       │   ├── 103000031.txt
│       │   ├── 103000033.txt
│       │   ├── 103000034.txt
│       │   ├── 103000035.txt
│       │   ├── 103000036.txt
│       │   ├── 103000037.txt
│       │   ├── 103000038.txt
│       │   ├── 103000039.txt
│       │   ├── 103000040.txt
│       │   ├── 103000041.txt
│       │   ├── 103000042.txt
│       │   ├── 103000043.txt
│       │   ├── 103000044.txt
│       │   ├── 103000045.txt
│       │   ├── 103000046.txt
│       │   ├── 103000047.txt
│       │   ├── 103000048.txt
│       │   ├── 103000049.txt
│       │   ├── 103000050.txt
│       │   ├── 103000051.txt
│       │   ├── 103000052.txt
│       │   ├── 103000053.txt
│       │   ├── 103000054.txt
│       │   ├── 103200003.txt
│       │   ├── 103200004.txt
│       │   ├── 103200005.txt
│       │   ├── 103200006.txt
│       │   ├── 103200007.txt
│       │   ├── 103200008.txt
│       │   ├── 103200009.txt
│       │   ├── 103200010.txt
│       │   ├── 103200011.txt
│       │   ├── 103200012.txt
│       │   ├── 103200013.txt
│       │   ├── 103200014.txt
│       │   ├── 103200015.txt
│       │   ├── 103200016.txt
│       │   ├── 103200017.txt
│       │   ├── 103200018.txt
│       │   ├── 103200019.txt
│       │   ├── 103200020.txt
│       │   ├── 103200022.txt
│       │   ├── 103200023.txt
│       │   ├── 103200024.txt
│       │   ├── 103200025.txt
│       │   ├── 103200026.txt
│       │   ├── 103200027.txt
│       │   ├── 103200028.txt
│       │   ├── 103200029.txt
│       │   ├── 103200030.txt
│       │   ├── 103200031.txt
│       │   ├── 103200032.txt
│       │   ├── 103200033.txt
│       │   ├── 103200040.txt
│       │   ├── 103200041.txt
│       │   ├── 103200042.txt
│       │   ├── 103200043.txt
│       │   ├── 103200044.txt
│       │   ├── 103200045.txt
│       │   ├── 103200046.txt
│       │   ├── 103200047.txt
│       │   ├── 103200048.txt
│       │   ├── 103200049.txt
│       │   ├── 103200050.txt
│       │   ├── 103200051.txt
│       │   ├── 103200052.txt
│       │   ├── 103200053.txt
│       │   ├── 103200054.txt
│       │   ├── 103200055.txt
│       │   ├── 103200056.txt
│       │   ├── 103200057.txt
│       │   ├── 103200058.txt
│       │   ├── 103200059.txt
│       │   ├── 103200060.txt
│       │   ├── 103200061.txt
│       │   ├── 103200062.txt
│       │   ├── 103200063.txt
│       │   ├── 103200064.txt
│       │   ├── 103200065.txt
│       │   ├── 103200066.txt
│       │   ├── 103200067.txt
│       │   ├── 103200068.txt
│       │   ├── 103200069.txt
│       │   ├── 103200070.txt
│       │   ├── 103200071.txt
│       │   ├── 103200078.txt
│       │   ├── 103200079.txt
│       │   ├── 103200080.txt
│       │   ├── 103200081.txt
│       │   ├── 103200082.txt
│       │   ├── 103200083.txt
│       │   ├── 103200084.txt
│       │   ├── 103300011.txt
│       │   ├── 103300012.txt
│       │   ├── 103300013.txt
│       │   ├── 103300014.txt
│       │   ├── 103300015.txt
│       │   ├── 103300016.txt
│       │   ├── 103300017.txt
│       │   ├── 103300018.txt
│       │   ├── 103300019.txt
│       │   ├── 103300020.txt
│       │   ├── 103300021.txt
│       │   ├── 103300022.txt
│       │   ├── 103300023.txt
│       │   ├── 103300024.txt
│       │   ├── 103300025.txt
│       │   ├── 103300026.txt
│       │   ├── 103300027.txt
│       │   ├── 103300028.txt
│       │   ├── 103300029.txt
│       │   ├── 103300030.txt
│       │   ├── 103300031.txt
│       │   ├── 103300032.txt
│       │   ├── 103300033.txt
│       │   ├── 103300034.txt
│       │   ├── 103300035.txt
│       │   ├── 103300036.txt
│       │   ├── 103300037.txt
│       │   ├── 103300038.txt
│       │   ├── 103300039.txt
│       │   ├── 103300040.txt
│       │   ├── 103300041.txt
│       │   ├── 103300042.txt
│       │   ├── 103400033.txt
│       │   ├── 103400034.txt
│       │   ├── 103400035.txt
│       │   ├── 103400036.txt
│       │   ├── 103400037.txt
│       │   ├── 103400038.txt
│       │   ├── 103400040.txt
│       │   ├── 103400041.txt
│       │   ├── 103400042.txt
│       │   ├── 103400043.txt
│       │   ├── 103400044.txt
│       │   ├── 103400045.txt
│       │   ├── 103400046.txt
│       │   ├── 103400047.txt
│       │   ├── 103400048.txt
│       │   ├── 103400049.txt
│       │   ├── 103400050.txt
│       │   ├── 103400051.txt
│       │   ├── 103400052.txt
│       │   ├── 103400053.txt
│       │   ├── 103400054.txt
│       │   ├── 103400055.txt
│       │   ├── 103400056.txt
│       │   ├── 103400057.txt
│       │   ├── 103400058.txt
│       │   ├── 103400059.txt
│       │   ├── 103400060.txt
│       │   ├── 103400061.txt
│       │   ├── 103400062.txt
│       │   ├── 103400063.txt
│       │   ├── 103400064.txt
│       │   ├── 103400075.txt
│       │   ├── 103400076.txt
│       │   ├── 103400077.txt
│       │   ├── 103400078.txt
│       │   ├── 103400079.txt
│       │   ├── 103400080.txt
│       │   ├── 103400081.txt
│       │   ├── 103400082.txt
│       │   ├── 103400083.txt
│       │   ├── 103400084.txt
│       │   ├── 103500000.txt
│       │   ├── 103500001.txt
│       │   ├── 103500002.txt
│       │   ├── 103500003.txt
│       │   ├── 103500004.txt
│       │   ├── 103500005.txt
│       │   ├── 103500006.txt
│       │   ├── 103500007.txt
│       │   ├── 103500008.txt
│       │   ├── 103500040.txt
│       │   ├── 103500041.txt
│       │   ├── 103500042.txt
│       │   ├── 103500043.txt
│       │   ├── 103500044.txt
│       │   ├── 103500045.txt
│       │   ├── 103500046.txt
│       │   ├── 103500047.txt
│       │   ├── 103500048.txt
│       │   ├── 103500049.txt
│       │   ├── 103500050.txt
│       │   ├── 103500051.txt
│       │   ├── 103500052.txt
│       │   ├── 103500053.txt
│       │   ├── 103500054.txt
│       │   ├── 103500055.txt
│       │   ├── 103500056.txt
│       │   ├── 103500057.txt
│       │   ├── 103500058.txt
│       │   ├── 103500059.txt
│       │   ├── 103500060.txt
│       │   ├── 103500061.txt
│       │   ├── 103500062.txt
│       │   ├── 103500063.txt
│       │   ├── 103500064.txt
│       │   ├── 103500065.txt
│       │   ├── 103500066.txt
│       │   ├── 103500067.txt
│       │   ├── 103500068.txt
│       │   ├── 103500069.txt
│       │   ├── 103500070.txt
│       │   ├── 103500071.txt
│       │   ├── 103700000.txt
│       │   ├── 103700001.txt
│       │   ├── 103700002.txt
│       │   ├── 103700003.txt
│       │   ├── 103700004.txt
│       │   ├── 103700020.txt
│       │   ├── 103700021.txt
│       │   ├── 103700022.txt
│       │   ├── 103700023.txt
│       │   ├── 103700024.txt
│       │   ├── 103700025.txt
│       │   ├── 103700026.txt
